source,target,weight,type,attribute
97,99,3.19,Type B,0.75
82,64,1.31,Type A,3.48
14,55,1.36,Type B,2.72
22,26,3.31,Type B,2.02
53,47,1.28,Type C,3.12
43,65,0.73,Type B,2.89
81,35,2.39,Type B,0.79
49,46,2.11,Type C,3.14
92,66,2.76,Type A,3.16
56,26,1.76,Type B,3.38
71,96,2.65,Type B,1.34
30,18,2.63,Type B,0.71
73,10,0.79,Type C,2.72
60,32,2.64,Type B,1.72
70,42,2.36,Type C,3.42
6,31,0.91,Type B,3.42
73,42,1.12,Type C,2.06
84,11,1.41,Type A,1.34
35,43,1.06,Type A,3.19
74,76,2.88,Type B,1.22
98,55,3.42,Type C,2.56
76,46,2.14,Type B,3.06
29,7,2.01,Type C,3.4
52,93,3.35,Type C,1.66
37,20,1.2,Type B,2.41
81,10,1.17,Type B,1.7
4,56,1.52,Type B,0.71
1,14,2.18,Type C,3.13
94,69,0.65,Type A,3.24
46,85,1.67,Type C,1.63
59,90,1.3,Type A,2.48
89,69,2.74,Type B,1.67
93,29,1.73,Type A,3.12
56,41,1.88,Type C,1.91
100,74,1.98,Type C,3.35
50,58,2.25,Type B,2.41
15,5,2.19,Type B,2.23
83,96,0.59,Type B,1.58
100,46,0.98,Type A,1.93
41,63,3.18,Type A,2.78
47,89,2.63,Type B,0.96
42,7,2.62,Type C,0.81
13,62,1.01,Type A,3.04
64,65,3.03,Type A,2.42
20,74,2.32,Type C,2.22
7,61,1.58,Type B,2.41
73,99,2.15,Type C,3.06
83,79,2.96,Type C,1.68
27,60,0.58,Type B,1.83
59,11,1.88,Type A,2.9
97,13,2.58,Type B,3.38
92,37,1.83,Type A,0.92
68,94,3.42,Type B,0.53
98,5,1.64,Type A,0.59
46,16,2.17,Type C,0.56
95,42,2.31,Type B,1.11
1,42,1.98,Type A,1.43
53,39,2.77,Type C,1.6
100,18,1.41,Type C,1.37
74,10,2.01,Type B,0.74
85,32,0.81,Type C,2.33
34,18,2.08,Type C,1.49
25,10,0.53,Type C,2.36
75,60,3.4,Type C,0.96
53,3,1.86,Type C,2.91
55,16,1.89,Type C,3.17
79,58,2.67,Type C,1.16
78,29,2.5,Type A,2.33
80,94,3.04,Type A,3.16
28,46,0.97,Type A,2.41
26,4,2.06,Type B,1.12
2,83,0.81,Type A,1.7
100,79,1.64,Type B,2.38
41,79,2.93,Type B,2.35
47,55,2.41,Type B,1.29
86,42,1.82,Type A,3.32
33,39,0.94,Type A,2.4
8,29,1.74,Type A,2.7
90,67,1.03,Type A,1.29
76,6,1.64,Type C,3.5
59,64,0.86,Type A,2.26
30,7,2.39,Type A,2.79
80,82,3.35,Type C,2.28
26,36,0.51,Type A,2.38
52,55,1.05,Type A,1.51
35,63,0.76,Type A,3.4
55,15,1.5,Type C,2.41
38,24,2.7,Type A,3.17
37,34,0.55,Type A,2.48
40,34,3.49,Type C,2.1
31,8,3.22,Type C,2.11
63,77,0.68,Type C,2.46
79,35,1.98,Type B,0.93
29,11,0.94,Type B,2.44
94,7,2.45,Type C,2.6
79,47,3.43,Type A,3.17
27,81,1.71,Type B,2.06
28,99,1.24,Type A,2.78
76,55,3.09,Type C,2.37
89,40,2.14,Type C,1.16
79,75,2.77,Type A,1.65
41,6,3.07,Type C,2.82
48,73,1.67,Type A,0.84
84,16,3.33,Type B,3.28
92,57,2.92,Type C,0.91
28,7,1.0,Type C,3.41
89,13,1.85,Type C,0.58
